DATE,FL,T_WA
2020-03-12,72.41379310344827,72.41379310344827
2020-03-13,73.6206896551724,73.6206896551724
2020-03-14,73.89655172413794,73.89655172413794
2020-03-15,75.78571428571429,75.78571428571429
2020-03-16,76.27586206896551,76.27586206896551
2020-03-17,75.24137931034483,75.24137931034483
2020-03-18,76.51724137931033,76.51724137931033
2020-03-19,76.6896551724138,76.6896551724138
2020-03-20,77.51724137931033,77.51724137931033
2020-03-21,77.6896551724138,77.6896551724138
2020-03-22,77.06896551724137,77.06896551724137
2020-03-23,76.55172413793103,76.55172413793103
2020-03-24,77.0344827586207,77.0344827586207
2020-03-25,77.44827586206897,77.44827586206897
2020-03-26,78.3793103448276,78.3793103448276
2020-03-27,78.51724137931033,78.51724137931033
2020-03-28,78.13793103448276,78.13793103448276
2020-03-29,77.71428571428571,77.71428571428571
2020-03-30,78.82142857142857,78.82142857142857
2020-03-31,78.86206896551724,78.86206896551724
2020-04-01,79.93103448275863,79.93103448275863
2020-04-02,72.0344827586207,72.0344827586207
2020-04-03,69.3103448275862,69.3103448275862
2020-04-04,71.82758620689657,71.82758620689657
2020-04-05,74.20689655172414,74.20689655172414
2020-04-06,72.85714285714286,72.85714285714286
2020-04-07,75.72413793103449,75.72413793103449
2020-04-08,76.93103448275863,76.93103448275863
2020-04-09,79.5,79.5
2020-04-10,81.51724137931033,81.51724137931033
2020-04-11,78.9655172413793,78.9655172413793
2020-04-12,75.46428571428571,75.46428571428571
2020-04-13,82.53571428571429,82.53571428571429
2020-04-14,84.37037037037038,84.37037037037038
